"ProductType","ProductNum","Price","x5StarReviews","x4StarReviews","x3StarReviews","x2StarReviews","x1StarReviews","PositiveServiceReview","NegativeServiceReview","Recommendproduct","BestSellersRank","ShippingWeight","ProductDepth","ProductWidth","ProductHeight","ProfitMargin","Volume","Predicted_Volume","ProductType_ProductNumber_Price"
"PrinterSupplies",305,20.99,5,0,0,0,0,1,0,1,1011,1,4.7,2.9,6.3,0.3,0,14.0683121764547,"PrinterSupplies_#305_$20.99"
"Display",201,140,4,0,0,0,2,1,1,0.7,324,8.9,13.6,17.6,7.3,0.05,0,17.1572044145725,"Display_#201_$140"
"ExtendedWarranty",306,99.99,0,1,1,1,1,0,3,0.4,5,0.2,0,0,0,0.4,0,24.1287322353295,"ExtendedWarranty_#306_$99.99"
"Netbook",183,330,3,4,0,1,0,1,0,0.7,5128,4.3,7.4,10.4,0.97,0.09,0,26.6297370747235,"Netbook_#183_$330"
"Accessories",302,8.5,25,2,2,4,15,2,1,0.5,38,1,7.3,7,1.6,0.1,0,27.6768853178419,"Accessories_#302_$8.5"
"Laptop",175,1199,7,2,1,1,1,2,1,0.6,4446,13,16.3,10.8,1.4,0.15,0,37.4541167881369,"Laptop_#175_$1199"
"Accessories",301,20.99,30,1,5,0,0,2,0,0.9,18,0.75,10.7,13.1,0.6,0.05,0,39.5462135327508,"Accessories_#301_$20.99"
"Laptop",176,1999,1,1,1,3,0,0,1,0.3,2820,11.6,16.81,10.9,0.88,0.23,0,40.0549547297475,"Laptop_#176_$1999"
"Smartphone",195,149,42,8,4,4,9,4,1,0.7,6316,0.8,2.7,5.3,0.4,0.15,0,51.9833829800369,"Smartphone_#195_$149"
"Netbook",178,399.99,19,8,4,1,10,2,4,0.6,4140,5.8,8.43,11.42,1.2,0.08,0,56.3667886248184,"Netbook_#178_$399.99"
"Printer",304,199.99,88,8,3,1,3,5,1,0.8,40,42,17.3,23.5,25.8,0.9,0,56.8093478305393,"Printer_#304_$199.99"
"Software",303,70.99,29,18,3,1,8,4,2,0.8,122,0.2,8,7,1,0.2,0,88.3645308539218,"Software_#303_$70.99"
"PC",172,860,51,11,10,10,21,7,5,0.6,490,27,21.89,27.01,9.13,0.2,0,92.2044663969151,"PC_#172_$860"
"Laptop",173,1199,74,10,3,3,11,11,5,0.8,111,6.6,8.94,12.8,0.68,0.1,0,161.265942034437,"Laptop_#173_$1199"
"Smartphone",196,300,50,19,13,20,22,5,7,0.6,44465,0.9,2.6,5,0.4,0.11,0,163.690183824138,"Smartphone_#196_$300"
"Netbook",181,439,23,18,7,22,18,5,16,0.4,1704,4.8,8,11.7,1.5,0.11,0,220.578691787371,"Netbook_#181_$439"
"Smartphone",193,199,99,26,12,16,35,8,6,0.4,1277,0.9,2.7,5.2,0.4,0.11,0,270.715422875174,"Smartphone_#193_$199"
"PC",171,699,96,26,14,14,25,12,3,0.7,2498,19.9,20.63,19.25,8.39,0.25,0,470.241379463537,"PC_#171_$699"
"Tablet",186,629,296,66,30,21,36,28,9,0.8,34,3,7.31,9.5,0.37,0.1,0,511.912638965447,"Tablet_#186_$629"
"Smartphone",194,49,100,26,37,33,48,14,6,0.6,16966,0.7,2.67,5.33,0.37,0.12,0,686.1922494885,"Smartphone_#194_$49"
"Netbook",180,329,312,112,28,31,47,28,16,0.7,2699,4.6,10.17,7.28,0.95,0.09,0,1128.7202510731,"Netbook_#180_$329"
"GameConsole",307,425,1525,252,99,56,45,59,13,0.9,215,20,8.5,6,1.75,0.18,0,1370.03262526038,"GameConsole_#307_$425"
"GameConsole",199,249.99,462,97,25,17,58,32,12,0.8,115,8.4,6.2,13.2,13.2,0.09,0,1424.98490117326,"GameConsole_#199_$249.99"
"Tablet",187,199,943,437,224,160,247,90,23,0.8,1,0.9,5.4,7.6,0.4,0.2,0,3338.07913217624,"Tablet_#187_$199"
