"0","```r
train_controls <- trainControl(method = \"repeatedcv\", number = 10, repeats = 1)
#View(df_train)
 
model <- train(log10_Volume ~., data = df_train, method = \"xgbTree\",
                 trControl=train_controls,
                 tuneLength = 10)
model_gbTree <- model
print(model)
```"
"1","eXtreme Gradient Boosting 

58 samples
25 predictors

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 1 times) 
Summary of sample sizes: 52, 53, 52, 52, 53, 53, ... 
Resampling results across tuning parameters:

  eta  max_depth  colsample_bytree  subsample  nrounds  RMSE       Rsquared 
  0.3   1         0.6               0.5000000   50      0.2284764  0.9216587
  0.3   1         0.6               0.5000000  100      0.2201977  0.9261489
  0.3   1         0.6               0.5000000  150      0.2143680  0.9272393
  0.3   1         0.6               0.5000000  200      0.2135276  0.9295991
  0.3   1         0.6               0.5000000  250      0.2130879  0.9301313
  0.3   1         0.6               0.5000000  300      0.2130536  0.9302487
  0.3   1         0.6               0.5000000  350      0.2120491  0.9306822
  0.3   1         0.6               0.5000000  400      0.2133532  0.9303621
  0.3   1         0.6               0.5000000  450      0.2134724  0.9298110
  0.3   1         0.6               0.5000000  500      0.2139841  0.9302042
  0.3   1         0.6               0.5555556   50      0.2205741  0.9246225
  0.3   1         0.6               0.5555556  100      0.2225953  0.9257463
  0.3   1         0.6               0.5555556  150      0.2218757  0.9280144
  0.3   1         0.6               0.5555556  200      0.2225147  0.9265356
  0.3   1         0.6               0.5555556  250      0.2268311  0.9254983
  0.3   1         0.6               0.5555556  300      0.2295099  0.9246502
  0.3   1         0.6               0.5555556  350      0.2288024  0.9257733
  0.3   1         0.6               0.5555556  400      0.2292988  0.9255461
  0.3   1         0.6               0.5555556  450      0.2298814  0.9252520
  0.3   1         0.6               0.5555556  500      0.2300765  0.9255009
  0.3   1         0.6               0.6111111   50      0.2438379  0.9205469
  0.3   1         0.6               0.6111111  100      0.2408638  0.9221003
  0.3   1         0.6               0.6111111  150      0.2324788  0.9282627
  0.3   1         0.6               0.6111111  200      0.2274411  0.9309447
  0.3   1         0.6               0.6111111  250      0.2270993  0.9312800
  0.3   1         0.6               0.6111111  300      0.2265324  0.9311225
  0.3   1         0.6               0.6111111  350      0.2267147  0.9316696
  0.3   1         0.6               0.6111111  400      0.2267091  0.9313889
  0.3   1         0.6               0.6111111  450      0.2263611  0.9316839
  0.3   1         0.6               0.6111111  500      0.2262962  0.9317878
  0.3   1         0.6               0.6666667   50      0.2080572  0.9332618
  0.3   1         0.6               0.6666667  100      0.1994282  0.9407511
  0.3   1         0.6               0.6666667  150      0.1966012  0.9429176
  0.3   1         0.6               0.6666667  200      0.1978073  0.9418478
  0.3   1         0.6               0.6666667  250      0.1969031  0.9425682
  0.3   1         0.6               0.6666667  300      0.1964608  0.9424523
  0.3   1         0.6               0.6666667  350      0.1957379  0.9427439
  0.3   1         0.6               0.6666667  400      0.1962772  0.9426362
  0.3   1         0.6               0.6666667  450      0.1963109  0.9424743
  0.3   1         0.6               0.6666667  500      0.1962442  0.9425273
  0.3   1         0.6               0.7222222   50      0.2227333  0.9373083
  0.3   1         0.6               0.7222222  100      0.2174632  0.9429406
  0.3   1         0.6               0.7222222  150      0.2139230  0.9443887
  0.3   1         0.6               0.7222222  200      0.2115789  0.9458754
  0.3   1         0.6               0.7222222  250      0.2105655  0.9473345
